Soft Majority Vote Parameters,F2-PPS,F1-PPS,TPR,FNR,PPV,FDR,AUC-PR,BA,AUC-ROC,G-Mean,MCC,Log-Loss,BS,TNR,FPR,NPV,FOR,Accuracy,Weighted F1-Score,Weighted Precision,Weighted Recall,Macro F1-Score,Macro Precision,Macro Recall
"(0.5875, 0.4125) & 0.4375",0.9248098725578364,0.8879012659993263,0.9515086206896551,0.04849137931034482,0.8334374811752658,0.1665625188247342,0.9660927464657835,0.9534867388787904,0.9870846099162962,0.953225196708535,0.863279143817851,0.1411568248851403,0.03480111972964833,0.9554648570679255,0.04453514293207447,0.9885740867570899,0.01142591324291009,0.9548014170522398,0.9559400137904699,0.9593595117610125,0.9548014170522398,0.929790727448149,0.9110057839661778,0.9534867388787904
"(0.6, 0.4) & 0.4375",0.9248098725578364,0.8879012659993263,0.9515086206896551,0.04849137931034482,0.8334374811752658,0.1665625188247342,0.9657958309114638,0.9534867388787904,0.9870150882255286,0.953225196708535,0.863279143817851,0.14285144276500555,0.035402492929272104,0.9554648570679255,0.04453514293207447,0.9885740867570899,0.01142591324291009,0.9548014170522398,0.9559400137904699,0.9593595117610125,0.9548014170522398,0.929790727448149,0.9110057839661778,0.9534867388787904
"(0.6125, 0.3875) & 0.4375",0.9248098725578364,0.8879012659993263,0.9515086206896551,0.04849137931034482,0.8334374811752658,0.1665625188247342,0.965609819006702,0.9534867388787904,0.9869787932197215,0.953225196708535,0.863279143817851,0.14457783079277575,0.0360180644165804,0.9554648570679255,0.04453514293207447,0.9885740867570899,0.01142591324291009,0.9548014170522398,0.9559400137904699,0.9593595117610125,0.9548014170522398,0.929790727448149,0.9110057839661778,0.9534867388787904
"(0.6125, 0.3875) & 0.45",0.9248098725578364,0.8879012659993263,0.9515086206896551,0.04849137931034482,0.8334374811752658,0.1665625188247342,0.965609819006702,0.9534867388787904,0.9869787932197215,0.953225196708535,0.863279143817851,0.14457783079277575,0.0360180644165804,0.9554648570679255,0.04453514293207447,0.9885740867570899,0.01142591324291009,0.9548014170522398,0.9559400137904699,0.9593595117610125,0.9548014170522398,0.929790727448149,0.9110057839661778,0.9534867388787904
"(0.425, 0.575) & 0.4125",0.9247604965464806,0.9055784624009363,0.9384236453201971,0.06157635467980295,0.8766655045638945,0.12333449543610549,0.9685286142365638,0.953537648781263,0.9879041745635555,0.9531890741766058,0.8841577826382947,0.12160182944079327,0.0282753123138298,0.9686516522423289,0.031348347757671105,0.9856378279753129,0.014362172024687064,0.9630305474112499,0.9636096989922898,0.9651584961485781,0.9630305474112499,0.941292404248907,0.9311516662696038,0.953537648781263
"(0.3875, 0.6125) & 0.3875",0.9247604965464806,0.9055784624009363,0.9384236453201971,0.06157635467980295,0.8766655045638945,0.12333449543610549,0.9684859266056256,0.953537648781263,0.9879029331047918,0.9531890741766058,0.8841577826382947,0.11765638611402893,0.027110115660761495,0.9686516522423289,0.031348347757671105,0.9856378279753129,0.014362172024687064,0.9630305474112499,0.9636096989922898,0.9651584961485781,0.9630305474112499,0.941292404248907,0.9311516662696038,0.953537648781263
"(0.4, 0.6) & 0.4",0.9247604965464806,0.9055784624009363,0.9384236453201971,0.06157635467980295,0.8766655045638945,0.12333449543610549,0.9684859266056256,0.953537648781263,0.9879029331047918,0.9531890741766058,0.8841577826382947,0.11895004958185472,0.027484316257433087,0.9686516522423289,0.031348347757671105,0.9856378279753129,0.014362172024687064,0.9630305474112499,0.9636096989922898,0.9651584961485781,0.9630305474112499,0.941292404248907,0.9311516662696038,0.953537648781263
"(0.4125, 0.5875) & 0.4",0.9247604965464806,0.9055784624009363,0.9384236453201971,0.06157635467980295,0.8766655045638945,0.12333449543610549,0.9684859266056256,0.953537648781263,0.9879029331047918,0.9531890741766058,0.8841577826382947,0.12026510269004485,0.027872715141789184,0.9686516522423289,0.031348347757671105,0.9856378279753129,0.014362172024687064,0.9630305474112499,0.9636096989922898,0.9651584961485781,0.9630305474112499,0.941292404248907,0.9311516662696038,0.953537648781263
"(0.4125, 0.5875) & 0.4125",0.9247604965464806,0.9055784624009363,0.9384236453201971,0.06157635467980295,0.8766655045638945,0.12333449543610549,0.9684859266056256,0.953537648781263,0.9879029331047918,0.9531890741766058,0.8841577826382947,0.12026510269004485,0.027872715141789184,0.9686516522423289,0.031348347757671105,0.9856378279753129,0.014362172024687064,0.9630305474112499,0.9636096989922898,0.9651584961485781,0.9630305474112499,0.941292404248907,0.9311516662696038,0.953537648781263
"(0.4375, 0.5625) & 0.4125",0.9247604965464806,0.9055784624009363,0.9384236453201971,0.06157635467980295,0.8766655045638945,0.12333449543610549,0.968375111927889,0.953537648781263,0.9878691311096728,0.9531890741766058,0.8841577826382947,0.12296055157776221,0.02869210777355493,0.9686516522423289,0.031348347757671105,0.9856378279753129,0.014362172024687064,0.9630305474112499,0.9636096989922898,0.9651584961485781,0.9630305474112499,0.941292404248907,0.9311516662696038,0.953537648781263
"(0.4625, 0.5375) & 0.425",0.9247292808837098,0.9055028423162417,0.9384236453201971,0.06157635467980295,0.876521826402975,0.12347817359702502,0.9678451957516865,0.9535335509580267,0.9877257779485271,0.9531772544038984,0.8840845869335114,0.12574546401006462,0.02956829355605871,0.9686434565958563,0.031356543404143705,0.9856457449187285,0.014354255081271583,0.9630251012627661,0.9635938712595836,0.9651341367096287,0.9630251012627661,0.9412544506356865,0.9310837856608517,0.9535335509580267
"(0.55, 0.45) & 0.4875",0.9247292808837098,0.9055028423162417,0.9384236453201971,0.06157635467980295,0.876521826402975,0.12347817359702502,0.9661675248148163,0.9535335509580267,0.987118422004576,0.9531772544038984,0.8840845869335114,0.13625251183084916,0.033082189856884076,0.9686434565958563,0.031356543404143705,0.9856457449187285,0.014354255081271583,0.9630251012627661,0.9635938712595836,0.9651341367096287,0.9630251012627661,0.9412544506356865,0.9310837856608517,0.9535335509580267
"(0.3875, 0.6125) & 0.5",0.9246920014197367,0.9310845934951335,0.9208743842364532,0.0791256157635468,0.9436304028851303,0.05636959711486965,0.9684859266056256,0.95386018582397,0.9879029331047918,0.9529556852182213,0.9163271342524605,0.11765638611402893,0.027110115660761495,0.986845987411487,0.013154012588512967,0.9819970364805927,0.018002963519407375,0.9745169017124684,0.9743656973798709,0.9747531484624781,0.9745169017124684,0.9577221782101331,0.9628137196828616,0.95386018582397
"(0.375, 0.625) & 0.5",0.9246920014197367,0.9310845934951335,0.9208743842364532,0.0791256157635468,0.9436304028851303,0.05636959711486965,0.968378497270255,0.95386018582397,0.9878666380989847,0.9529556852182213,0.9163271342524605,0.11638386536066596,0.026750113351774414,0.986845987411487,0.013154012588512967,0.9819970364805927,0.018002963519407375,0.9745169017124684,0.9743656973798709,0.9747531484624781,0.9745169017124684,0.9577221782101331,0.9628137196828616,0.95386018582397
"(0.4375, 0.5625) & 0.475",0.9245959743925397,0.9179447373612236,0.9296490147783252,0.07035098522167489,0.9091281005660443,0.09087189943395572,0.968375111927889,0.9536907216561439,0.9878691311096728,0.9530172026745369,0.8997801620658629,0.12296055157776221,0.02869210777355493,0.9777324285339628,0.022267571466037236,0.9838516716116785,0.016148328388321545,0.9687656265306169,0.9689153435145841,0.9697661070864925,0.9687656265306169,0.9493209577506156,0.9464898860888614,0.9536907216561439
"(0.3875, 0.6125) & 0.4125",0.9243570042790388,0.9107230484751287,0.9341133004926109,0.06588669950738917,0.8903961261228629,0.10960387387713706,0.9684859266056256,0.9534027032229643,0.9879029331047918,0.9529514192917903,0.8905410510276943,0.11765638611402893,0.027110115660761495,0.9726921059533176,0.027307894046682393,0.9847215648175991,0.015278435182400865,0.9654923489088909,0.9658642241554196,0.9669857459915918,0.9654923489088909,0.944663249296831,0.937558845470231,0.9534027032229643
"(0.375, 0.625) & 0.4",0.9243570042790388,0.9107230484751287,0.9341133004926109,0.06588669950738917,0.8903961261228629,0.10960387387713706,0.968378497270255,0.9534027032229643,0.9878666380989847,0.9529514192917903,0.8905410510276943,0.11638386536066596,0.026750113351774414,0.9726921059533176,0.027307894046682393,0.9847215648175991,0.015278435182400865,0.9654923489088909,0.9658642241554196,0.9669857459915918,0.9654923489088909,0.944663249296831,0.937558845470231,0.9534027032229643
"(0.375, 0.625) & 0.4125",0.9243570042790388,0.9107230484751287,0.9341133004926109,0.06588669950738917,0.8903961261228629,0.10960387387713706,0.968378497270255,0.9534027032229643,0.9878666380989847,0.9529514192917903,0.8905410510276943,0.11638386536066596,0.026750113351774414,0.9726921059533176,0.027307894046682393,0.9847215648175991,0.015278435182400865,0.9654923489088909,0.9658642241554196,0.9669857459915918,0.9654923489088909,0.944663249296831,0.937558845470231,0.9534027032229643
"(0.5625, 0.4375) & 0.4125",0.9240305037927866,0.8862112893093497,0.9515086206896551,0.04849137931034482,0.8307160097037943,0.16928399029620567,0.966217885509165,0.9529827066207259,0.9871193707616799,0.9527051920766915,0.8613360091447282,0.13785837392139977,0.033640968193454315,0.9544567925517964,0.04554320744820352,0.9885740867570899,0.01142591324291009,0.9539844235881874,0.955185317569579,0.9588436772990996,0.9539844235881874,0.9286777584669228,0.9096450482304421,0.9529827066207259
"(0.425, 0.575) & 0.4",0.9239801049772067,0.9036879602835739,0.9384236453201971,0.06157635467980295,0.8730735505409061,0.12692644945909398,0.9685286142365638,0.9530295186999622,0.9879041745635555,0.952699903695645,0.8818147054471576,0.12160182944079327,0.0282753123138298,0.9676353920797273,0.03236460792027274,0.9856124249133973,0.014387575086602794,0.9622027328417135,0.962829919484633,0.9644717458885825,0.9622027328417135,0.9400836871480711,0.9293429877271516,0.9530295186999622
"(0.575, 0.425) & 0.5",0.9239430074702347,0.9035960626552249,0.9384236453201971,0.06157635467980295,0.8728927941449105,0.12710720585508956,0.966217885509165,0.9530254208767259,0.9871193707616799,0.9526798297086967,0.8817281007815059,0.13949282140848285,0.03421394481770906,0.9676271964332547,0.03237280356674532,0.9856288095441179,0.01437119045588206,0.9622027328417134,0.9628070629013125,0.9644280512717277,0.9622027328417134,0.940039685763358,0.9292608018445142,0.9530254208767259
"(0.45, 0.55) & 0.475",0.9237805797415286,0.9159673362312801,0.9296490147783252,0.07035098522167489,0.9053646597058292,0.09463534029417078,0.9681164122941894,0.9531866893980794,0.987796833799718,0.9525168664214698,0.8973635180541429,0.12434162958247931,0.02912310152096456,0.9767243640178337,0.023275635982166268,0.9838433416103456,0.01615665838965434,0.9679486330665646,0.9681237223133956,0.9690460240465479,0.9679486330665646,0.948075106334783,0.9446040006580875,0.9531866893980794
"(0.5625, 0.4375) & 0.45",0.9230250617978182,0.8895300876234762,0.947198275862069,0.05280172413793102,0.8399547534531053,0.16004524654689462,0.966217885509165,0.9523437288043626,0.9871193707616799,0.9520951712800956,0.8650241941042451,0.13785837392139977,0.033640968193454315,0.9574891817466562,0.04251081825334381,0.9875565524158281,0.012443447584171943,0.9556291604302927,0.9566843302392465,0.9597566173953603,0.9556291604302927,0.9308769817676068,0.9137556529344667,0.9523437288043626
"(0.4875, 0.5125) & 0.5",0.9230249032744784,0.9139716129468368,0.9296490147783252,0.07035098522167489,0.9010022118088985,0.09899778819110146,0.9672366272767388,0.9526826571400149,0.987511005582406,0.9520635245778188,0.8947092220598988,0.12862321523131648,0.030501272489300547,0.9757162995017047,0.024283700498295285,0.9837954729953748,0.016204527004625144,0.9671208184970281,0.9673412663683211,0.9682239756563433,0.9671208184970281,0.946818201357117,0.9423988424021368,0.9526826571400149
"(0.425, 0.575) & 0.4375",0.9227718854450622,0.9069141558707992,0.9341133004926109,0.06588669950738917,0.8832332100159813,0.1167667899840187,0.9685286142365638,0.9523905408835989,0.9879041745635555,0.9519597940372211,0.8858697695641744,0.12160182944079327,0.0282753123138298,0.970667781274587,0.029332218725413042,0.9846879659981738,0.015312034001826264,0.9638475408753022,0.9643009286673279,0.9656165611077488,0.9638475408753022,0.9422361039110343,0.9339605880070776,0.9523905408835989
"(0.4125, 0.5875) & 0.425",0.9227718854450622,0.9069141558707992,0.9341133004926109,0.06588669950738917,0.8832332100159813,0.1167667899840187,0.9684859266056256,0.9523905408835989,0.9879029331047918,0.9519597940372211,0.8858697695641744,0.12026510269004485,0.027872715141789184,0.970667781274587,0.029332218725413042,0.9846879659981738,0.015312034001826264,0.9638475408753022,0.9643009286673279,0.9656165611077488,0.9638475408753022,0.9422361039110343,0.9339605880070776,0.9523905408835989
"(0.4375, 0.5625) & 0.45",0.9227718854450622,0.9069141558707992,0.9341133004926109,0.06588669950738917,0.8832332100159813,0.1167667899840187,0.968375111927889,0.9523905408835989,0.9878691311096728,0.9519597940372211,0.8858697695641744,0.12296055157776221,0.02869210777355493,0.970667781274587,0.029332218725413042,0.9846879659981738,0.015312034001826264,0.9638475408753022,0.9643009286673279,0.9656165611077488,0.9638475408753022,0.9422361039110343,0.9339605880070776,0.9523905408835989
"(0.45, 0.55) & 0.4625",0.9227718854450622,0.9069141558707992,0.9341133004926109,0.06588669950738917,0.8832332100159813,0.1167667899840187,0.9681164122941894,0.9523905408835989,0.987796833799718,0.9519597940372211,0.8858697695641744,0.12434162958247931,0.02912310152096456,0.970667781274587,0.029332218725413042,0.9846879659981738,0.015312034001826264,0.9638475408753022,0.9643009286673279,0.9656165611077488,0.9638475408753022,0.9422361039110343,0.9339605880070776,0.9523905408835989
"(0.475, 0.525) & 0.4875",0.9222205274701025,0.9120590446408259,0.9296490147783252,0.07035098522167489,0.897473986002447,0.10252601399755307,0.967696386227877,0.9521786248819504,0.9876537733402322,0.9515611165124367,0.892396464197498,0.12717249717825133,0.03002768387883737,0.9747082349855757,0.025291765014424317,0.9837870053080696,0.016212994691930382,0.9663038250329758,0.9665585311319723,0.9675483642732523,0.9663038250329758,0.9456026671626316,0.9406304956552582,0.9521786248819504
"(0.5875, 0.4125) & 0.4625",0.9222096671468071,0.8875526864935327,0.947198275862069,0.05280172413793102,0.8361913125928904,0.1638086874071097,0.9660927464657835,0.9518355987230618,0.9870846099162962,0.9515907250397506,0.8626035302528122,0.1411568248851403,0.03480111972964833,0.9564729215840546,0.04352707841594544,0.9875480847285227,0.012451915271477182,0.95480679200924,0.9558874321670506,0.9590317403526973,0.95480679200924,0.9296289971611497,0.9118696986607066,0.9518355987230618
"(0.6, 0.4) & 0.475",0.9222096671468071,0.8875526864935327,0.947198275862069,0.05280172413793102,0.8361913125928904,0.1638086874071097,0.9657958309114638,0.9518355987230618,0.9870150882255286,0.9515907250397506,0.8626035302528122,0.14285144276500555,0.035402492929272104,0.9564729215840546,0.04352707841594544,0.9875480847285227,0.012451915271477182,0.95480679200924,0.9558874321670506,0.9590317403526973,0.95480679200924,0.9296289971611497,0.9118696986607066,0.9518355987230618
"(0.6125, 0.3875) & 0.475",0.9222096671468071,0.8875526864935327,0.947198275862069,0.05280172413793102,0.8361913125928904,0.1638086874071097,0.965609819006702,0.9518355987230618,0.9869787932197215,0.9515907250397506,0.8626035302528122,0.14457783079277575,0.0360180644165804,0.9564729215840546,0.04352707841594544,0.9875480847285227,0.012451915271477182,0.95480679200924,0.9558874321670506,0.9590317403526973,0.95480679200924,0.9296289971611497,0.9118696986607066,0.9518355987230618
"(0.6125, 0.3875) & 0.4875",0.9222096671468071,0.8875526864935327,0.947198275862069,0.05280172413793102,0.8361913125928904,0.1638086874071097,0.965609819006702,0.9518355987230618,0.9869787932197215,0.9515907250397506,0.8626035302528122,0.14457783079277575,0.0360180644165804,0.9564729215840546,0.04352707841594544,0.9875480847285227,0.012451915271477182,0.95480679200924,0.9558874321670506,0.9590317403526973,0.95480679200924,0.9296289971611497,0.9118696986607066,0.9518355987230618
"(0.4, 0.6) & 0.4125",0.9220227095385594,0.9050992738381314,0.9341133004926109,0.06588669950738917,0.8797849341539123,0.12021506584608765,0.9684859266056256,0.9518865086255344,0.9879029331047918,0.9514824433289676,0.8835998880778205,0.11895004958185472,0.027484316257433087,0.969659716758458,0.030340283241542074,0.9846546459928425,0.015345354007157475,0.9630251724542496,0.9635369768923772,0.9649541702867028,0.9630251724542496,0.941065340423419,0.9322197900733775,0.9518865086255344
"(0.4375, 0.5625) & 0.4375",0.9219888876821987,0.9051220411754588,0.9341133004926109,0.06588669950738917,0.8801137804259634,0.11988621957403653,0.968375111927889,0.9518865086255344,0.9878691311096728,0.9514531639439819,0.8837418794855886,0.12296055157776221,0.02869210777355493,0.9696597167584579,0.030340283241542074,0.9846792124967731,0.015320787503226824,0.9630305474112499,0.9635340930935079,0.9650182023346496,0.9630305474112499,0.941076520286632,0.9323964964613684,0.9518865086255344
"(0.45, 0.55) & 0.45",0.9219888876821987,0.9051220411754588,0.9341133004926109,0.06588669950738917,0.8801137804259634,0.11988621957403653,0.9681164122941894,0.9518865086255344,0.987796833799718,0.9514531639439819,0.8837418794855886,0.12434162958247931,0.02912310152096456,0.9696597167584579,0.030340283241542074,0.9846792124967731,0.015320787503226824,0.9630305474112499,0.9635340930935079,0.9650182023346496,0.9630305474112499,0.941076520286632,0.9323964964613684,0.9518865086255344
"(0.4625, 0.5375) & 0.4625",0.9219888876821987,0.9051220411754588,0.9341133004926109,0.06588669950738917,0.8801137804259634,0.11988621957403653,0.9678451957516865,0.9518865086255344,0.9877257779485271,0.9514531639439819,0.8837418794855886,0.12574546401006462,0.02956829355605871,0.9696597167584579,0.030340283241542074,0.9846792124967731,0.015320787503226824,0.9630305474112499,0.9635340930935079,0.9650182023346496,0.9630305474112499,0.941076520286632,0.9323964964613684,0.9518865086255344
"(0.475, 0.525) & 0.4625",0.9219888876821987,0.9051220411754588,0.9341133004926109,0.06588669950738917,0.8801137804259634,0.11988621957403653,0.967696386227877,0.9518865086255344,0.9876537733402322,0.9514531639439819,0.8837418794855886,0.12717249717825133,0.03002768387883737,0.9696597167584579,0.030340283241542074,0.9846792124967731,0.015320787503226824,0.9630305474112499,0.9635340930935079,0.9650182023346496,0.9630305474112499,0.941076520286632,0.9323964964613684,0.9518865086255344
"(0.475, 0.525) & 0.475",0.9219888876821987,0.9051220411754588,0.9341133004926109,0.06588669950738917,0.8801137804259634,0.11988621957403653,0.967696386227877,0.9518865086255344,0.9876537733402322,0.9514531639439819,0.8837418794855886,0.12717249717825133,0.03002768387883737,0.9696597167584579,0.030340283241542074,0.9846792124967731,0.015320787503226824,0.9630305474112499,0.9635340930935079,0.9650182023346496,0.9630305474112499,0.941076520286632,0.9323964964613684,0.9518865086255344
"(0.4875, 0.5125) & 0.475",0.9219888876821987,0.9051220411754588,0.9341133004926109,0.06588669950738917,0.8801137804259634,0.11988621957403653,0.9672366272767388,0.9518865086255344,0.987511005582406,0.9514531639439819,0.8837418794855886,0.12862321523131648,0.030501272489300547,0.9696597167584579,0.030340283241542074,0.9846792124967731,0.015320787503226824,0.9630305474112499,0.9635340930935079,0.9650182023346496,0.9630305474112499,0.941076520286632,0.9323964964613684,0.9518865086255344
"(0.525, 0.475) & 0.4875",0.9218369267589612,0.9048870787694436,0.9339593596059114,0.06604064039408868,0.8794980168791655,0.12050198312083456,0.9668393862830673,0.9518095381821847,0.9872599483036384,0.9513191632627354,0.8834016217830574,0.1331230525384448,0.03200722804679713,0.9696597167584579,0.030340283241542074,0.9846798778220409,0.01532012217795907,0.9630251012627661,0.9635068314009438,0.9648992471761239,0.9630251012627661,0.9409632288649531,0.9320889473506032,0.9518095381821847
"(0.5625, 0.4375) & 0.5",0.9218369267589612,0.9048870787694436,0.9339593596059114,0.06604064039408868,0.8794980168791655,0.12050198312083456,0.966217885509165,0.9518095381821847,0.9871193707616799,0.9513191632627354,0.8834016217830574,0.13785837392139977,0.033640968193454315,0.9696597167584579,0.030340283241542074,0.9846798778220409,0.01532012217795907,0.9630251012627661,0.9635068314009438,0.9648992471761239,0.9630251012627661,0.9409632288649531,0.9320889473506032,0.9518095381821847
"(0.55, 0.45) & 0.5",0.9218369267589612,0.9048870787694436,0.9339593596059114,0.06604064039408868,0.8794980168791655,0.12050198312083456,0.9661675248148163,0.9518095381821847,0.987118422004576,0.9513191632627354,0.8834016217830574,0.13625251183084916,0.033082189856884076,0.9696597167584579,0.030340283241542074,0.9846798778220409,0.01532012217795907,0.9630251012627661,0.9635068314009438,0.9648992471761239,0.9630251012627661,0.9409632288649531,0.9320889473506032,0.9518095381821847
"(0.5, 0.5) & 0.5",0.9214269486563895,0.9102081720866217,0.9296490147783252,0.07035098522167489,0.894159592063053,0.105840407936947,0.967282507976189,0.9516745926238859,0.9874759621285232,0.9510566106824573,0.8901796862692741,0.13009815060901808,0.030989059387448226,0.9737001704694467,0.026299829530553348,0.9837783964926426,0.01622160350735738,0.9654868315689236,0.9657840454166567,0.9669131687349819,0.9654868315689236,0.9444158558437095,0.9389689942778479,0.9516745926238859
"(0.4625, 0.5375) & 0.475",0.9206298300923839,0.9082356414028111,0.9296490147783252,0.07035098522167489,0.8902802817182254,0.10971971828177458,0.9678451957516865,0.9511664625425851,0.9877257779485271,0.9505612543080824,0.8877143063077336,0.12574546401006462,0.02956829355605871,0.972683910306845,0.02731608969315498,0.983761736489977,0.016238263510022985,0.9646644631478709,0.9649881316006397,0.966159555706509,0.9646644631478709,0.9431703404603242,0.9370210091041012,0.9511664625425851
"(0.5125, 0.4875) & 0.5",0.919873138971635,0.9064680054432293,0.9296490147783252,0.07035098522167489,0.8870719085047812,0.1129280914952188,0.9670047301984113,0.9506665281077569,0.9872959506077859,0.9500766079075657,0.885558106790731,0.13159788495862262,0.03149104457328042,0.9716840414371886,0.02831595856281141,0.9837373849267259,0.01626261507327406,0.9638474696838186,0.9642356145621929,0.9655575000203621,0.9638474696838186,0.942023145325473,0.9354046467157535,0.9506665281077569
"(0.4875, 0.5125) & 0.4875",0.9198468323295204,0.9064435267074706,0.9296490147783252,0.07035098522167489,0.8871608521282076,0.11283914787179242,0.9672366272767388,0.9506624302845206,0.987511005582406,0.9500546242148431,0.8855864162291478,0.12862321523131648,0.030501272489300547,0.971675845790716,0.02832415420928401,0.9837529829885765,0.016247017011423545,0.9638474696838186,0.9642212960268199,0.9655611969334097,0.9638474696838186,0.9420107568359218,0.935456917558392,0.9506624302845206
"(0.525, 0.475) & 0.5",0.9191132605521821,0.904588306195109,0.9296490147783252,0.07035098522167489,0.8833773272239931,0.11662267277600698,0.9668393862830673,0.9501624958496924,0.9872599483036384,0.949601258696233,0.883181217105538,0.1331230525384448,0.03200722804679713,0.9706759769210596,0.029324023078940442,0.9837046023408356,0.016295397659164435,0.963025101262766,0.9634631875432285,0.9648501755696222,0.963025101262766,0.9408220967984482,0.9335409647824142,0.9501624958496924
"(0.5375, 0.4625) & 0.5",0.9191132605521821,0.904588306195109,0.9296490147783252,0.07035098522167489,0.8833773272239931,0.11662267277600698,0.9666532167706436,0.9501624958496924,0.9872251874582547,0.949601258696233,0.883181217105538,0.13467434417267846,0.032537609807998344,0.9706759769210596,0.029324023078940442,0.9837046023408356,0.016295397659164435,0.963025101262766,0.9634631875432285,0.9648501755696222,0.963025101262766,0.9408220967984482,0.9335409647824142,0.9501624958496924
"(0.5, 0.5) & 0.4875",0.9183161419881765,0.9026157755112983,0.9296490147783252,0.07035098522167489,0.8794980168791655,0.12050198312083456,0.967282507976189,0.9496543657683916,0.9874759621285232,0.949105902321858,0.8807158371439974,0.13009815060901808,0.030989059387448226,0.9696597167584579,0.030340283241542074,0.9836879423381699,0.01631205766183004,0.9622027328417134,0.9626672737272114,0.9640965625411493,0.9622027328417134,0.9395765814150628,0.9315929796086677,0.9496543657683916
"(0.5125, 0.4875) & 0.4875",0.9183161419881765,0.9026157755112983,0.9296490147783252,0.07035098522167489,0.8794980168791655,0.12050198312083456,0.9670047301984113,0.9496543657683916,0.9872959506077859,0.949105902321858,0.8807158371439974,0.13159788495862262,0.03149104457328042,0.9696597167584579,0.030340283241542074,0.9836879423381699,0.01631205766183004,0.9622027328417134,0.9626672737272114,0.9640965625411493,0.9622027328417134,0.9395765814150628,0.9315929796086677,0.9496543657683916
